2025-07-29 08:52:32,188 |    INFO | __main__ | 🔖  Logging to logs/whisper_tiny_high_mixed_cv_nl_20250729_085232.log
2025-07-29 08:52:32,423 |    INFO | root | Using device: cuda
2025-07-29 08:52:32,423 |    INFO | root | Using model: yuriyvnv/whisper-tiny-high-mixed-nl
2025-07-29 08:52:32,423 |    INFO | root | Loading model... 🎯
2025-07-29 08:53:02,676 |   ERROR | root | nl_test_0.tar:  82%|########1 | 315M/384M [00:03<00:00, 97.5MB/s]
2025-07-29 08:53:02,784 |   ERROR | root | nl_test_0.tar:  85%|########4 | 325M/384M [00:03<00:00, 97.2MB/s]
2025-07-29 08:53:02,891 |   ERROR | root | nl_test_0.tar:  87%|########7 | 336M/384M [00:03<00:00, 97.6MB/s]
2025-07-29 08:53:02,999 |   ERROR | root | nl_test_0.tar:  90%|######### | 346M/384M [00:03<00:00, 97.4MB/s]
2025-07-29 08:53:03,104 |   ERROR | root | nl_test_0.tar:  93%|#########2| 357M/384M [00:03<00:00, 98.1MB/s]
2025-07-29 08:53:03,212 |   ERROR | root | nl_test_0.tar:  96%|#########5| 367M/384M [00:03<00:00, 97.9MB/s]
2025-07-29 08:53:03,320 |   ERROR | root | nl_test_0.tar:  98%|#########8| 377M/384M [00:03<00:00, 97.6MB/s]
2025-07-29 08:53:03,386 |   ERROR | root | nl_test_0.tar: 100%|##########| 384M/384M [00:03<00:00, 97.6MB/s]
2025-07-29 08:53:03,590 |   ERROR | root | nl_other_0.tar:   0%|          | 0.00/83.8M [00:00<?, ?B/s]
2025-07-29 08:53:03,699 |   ERROR | root | nl_other_0.tar:  13%|#2        | 10.5M/83.8M [00:00<00:00, 97.0MB/s]
2025-07-29 08:53:03,805 |   ERROR | root | nl_other_0.tar:  25%|##5       | 21.0M/83.8M [00:00<00:00, 97.9MB/s]
2025-07-29 08:53:03,914 |   ERROR | root | nl_other_0.tar:  38%|###7      | 31.5M/83.8M [00:00<00:00, 97.2MB/s]
2025-07-29 08:53:04,018 |   ERROR | root | nl_other_0.tar:  50%|#####     | 41.9M/83.8M [00:00<00:00, 98.4MB/s]
2025-07-29 08:53:04,127 |   ERROR | root | nl_other_0.tar:  63%|######2   | 52.4M/83.8M [00:00<00:00, 97.7MB/s]
2025-07-29 08:53:04,233 |   ERROR | root | nl_other_0.tar:  75%|#######5  | 62.9M/83.8M [00:00<00:00, 98.1MB/s]
2025-07-29 08:53:04,341 |   ERROR | root | nl_other_0.tar:  88%|########7 | 73.4M/83.8M [00:00<00:00, 97.7MB/s]
2025-07-29 08:53:04,445 |   ERROR | root | nl_other_0.tar: 100%|##########| 83.8M/83.8M [00:00<00:00, 98.6MB/s]
2025-07-29 08:53:04,448 |   ERROR | root | nl_other_0.tar: 100%|##########| 83.8M/83.8M [00:00<00:00, 97.8MB/s]
2025-07-29 08:53:04,648 |   ERROR | root | nl_invalidated_0.tar:   0%|          | 0.00/189M [00:00<?, ?B/s]
2025-07-29 08:53:04,756 |   ERROR | root | nl_invalidated_0.tar:   6%|5         | 10.5M/189M [00:00<00:01, 97.9MB/s]
2025-07-29 08:53:04,861 |   ERROR | root | nl_invalidated_0.tar:  11%|#1        | 21.0M/189M [00:00<00:01, 99.1MB/s]
2025-07-29 08:53:04,973 |   ERROR | root | nl_invalidated_0.tar:  17%|#6        | 31.5M/189M [00:00<00:01, 96.3MB/s]
2025-07-29 08:53:05,079 |   ERROR | root | nl_invalidated_0.tar:  22%|##2       | 41.9M/189M [00:00<00:01, 97.3MB/s]
2025-07-29 08:53:05,185 |   ERROR | root | nl_invalidated_0.tar:  28%|##7       | 52.4M/189M [00:00<00:01, 97.9MB/s]
2025-07-29 08:53:05,291 |   ERROR | root | nl_invalidated_0.tar:  33%|###3      | 62.9M/189M [00:00<00:01, 98.2MB/s]
2025-07-29 08:53:05,397 |   ERROR | root | nl_invalidated_0.tar:  39%|###8      | 73.4M/189M [00:00<00:01, 98.6MB/s]
2025-07-29 08:53:05,505 |   ERROR | root | nl_invalidated_0.tar:  44%|####4     | 83.9M/189M [00:00<00:01, 98.3MB/s]
2025-07-29 08:53:05,722 |   ERROR | root | nl_invalidated_0.tar:  50%|####9     | 94.4M/189M [00:01<00:01, 74.2MB/s]
2025-07-29 08:53:05,833 |   ERROR | root | nl_invalidated_0.tar:  55%|#####5    | 105M/189M [00:01<00:01, 79.4MB/s]
2025-07-29 08:53:05,939 |   ERROR | root | nl_invalidated_0.tar:  61%|######    | 115M/189M [00:01<00:00, 84.5MB/s]
2025-07-29 08:53:06,047 |   ERROR | root | nl_invalidated_0.tar:  66%|######6   | 126M/189M [00:01<00:00, 87.9MB/s]
2025-07-29 08:53:06,151 |   ERROR | root | nl_invalidated_0.tar:  72%|#######1  | 136M/189M [00:01<00:00, 91.4MB/s]
2025-07-29 08:53:06,259 |   ERROR | root | nl_invalidated_0.tar:  78%|#######7  | 147M/189M [00:01<00:00, 93.2MB/s]
2025-07-29 08:53:06,363 |   ERROR | root | nl_invalidated_0.tar:  83%|########3 | 157M/189M [00:01<00:00, 95.3MB/s]
2025-07-29 08:53:06,471 |   ERROR | root | nl_invalidated_0.tar:  89%|########8 | 168M/189M [00:01<00:00, 95.9MB/s]
2025-07-29 08:53:06,575 |   ERROR | root | nl_invalidated_0.tar:  94%|#########4| 178M/189M [00:01<00:00, 97.3MB/s]
2025-07-29 08:53:06,685 |   ERROR | root | nl_invalidated_0.tar: 100%|#########9| 189M/189M [00:02<00:00, 96.9MB/s]
2025-07-29 08:53:06,691 |   ERROR | root | nl_invalidated_0.tar: 100%|##########| 189M/189M [00:02<00:00, 92.7MB/s]
2025-07-29 08:53:07,099 |   ERROR | root | nl_validated_0.tar:   0%|          | 0.00/1.31G [00:00<?, ?B/s]
2025-07-29 08:53:07,210 |   ERROR | root | nl_validated_0.tar:   1%|          | 10.5M/1.31G [00:00<00:13, 95.0MB/s]
2025-07-29 08:53:07,317 |   ERROR | root | nl_validated_0.tar:   2%|1         | 21.0M/1.31G [00:00<00:13, 96.9MB/s]
2025-07-29 08:53:07,424 |   ERROR | root | nl_validated_0.tar:   2%|2         | 31.5M/1.31G [00:00<00:13, 97.4MB/s]
2025-07-29 08:53:07,533 |   ERROR | root | nl_validated_0.tar:   3%|3         | 41.9M/1.31G [00:00<00:13, 96.9MB/s]
2025-07-29 08:53:07,639 |   ERROR | root | nl_validated_0.tar:   4%|3         | 52.4M/1.31G [00:00<00:12, 97.5MB/s]
2025-07-29 08:53:07,748 |   ERROR | root | nl_validated_0.tar:   5%|4         | 62.9M/1.31G [00:00<00:12, 97.1MB/s]
2025-07-29 08:53:07,854 |   ERROR | root | nl_validated_0.tar:   6%|5         | 73.4M/1.31G [00:00<00:12, 97.6MB/s]
2025-07-29 08:53:07,963 |   ERROR | root | nl_validated_0.tar:   6%|6         | 83.9M/1.31G [00:00<00:12, 97.2MB/s]
2025-07-29 08:53:08,072 |   ERROR | root | nl_validated_0.tar:   7%|7         | 94.4M/1.31G [00:00<00:12, 97.0MB/s]
2025-07-29 08:53:08,180 |   ERROR | root | nl_validated_0.tar:   8%|7         | 105M/1.31G [00:01<00:12, 96.9MB/s]
2025-07-29 08:53:08,286 |   ERROR | root | nl_validated_0.tar:   9%|8         | 115M/1.31G [00:01<00:12, 97.4MB/s]
2025-07-29 08:53:08,393 |   ERROR | root | nl_validated_0.tar:  10%|9         | 126M/1.31G [00:01<00:12, 97.7MB/s]
2025-07-29 08:53:08,500 |   ERROR | root | nl_validated_0.tar:  10%|#         | 136M/1.31G [00:01<00:12, 97.8MB/s]
2025-07-29 08:53:08,609 |   ERROR | root | nl_validated_0.tar:  11%|#1        | 147M/1.31G [00:01<00:11, 97.4MB/s]
2025-07-29 08:53:08,715 |   ERROR | root | nl_validated_0.tar:  12%|#1        | 157M/1.31G [00:01<00:11, 97.7MB/s]
2025-07-29 08:53:08,824 |   ERROR | root | nl_validated_0.tar:  13%|#2        | 168M/1.31G [00:01<00:11, 97.3MB/s]
2025-07-29 08:53:08,931 |   ERROR | root | nl_validated_0.tar:  14%|#3        | 178M/1.31G [00:01<00:11, 97.6MB/s]
2025-07-29 08:53:09,040 |   ERROR | root | nl_validated_0.tar:  14%|#4        | 189M/1.31G [00:01<00:11, 97.1MB/s]
2025-07-29 08:53:09,147 |   ERROR | root | nl_validated_0.tar:  15%|#5        | 199M/1.31G [00:02<00:11, 97.5MB/s]
2025-07-29 08:53:09,256 |   ERROR | root | nl_validated_0.tar:  16%|#5        | 210M/1.31G [00:02<00:11, 97.1MB/s]
2025-07-29 08:53:09,362 |   ERROR | root | nl_validated_0.tar:  17%|#6        | 220M/1.31G [00:02<00:11, 97.5MB/s]
2025-07-29 08:53:09,471 |   ERROR | root | nl_validated_0.tar:  18%|#7        | 231M/1.31G [00:02<00:11, 97.2MB/s]
2025-07-29 08:53:09,578 |   ERROR | root | nl_validated_0.tar:  18%|#8        | 241M/1.31G [00:02<00:10, 97.5MB/s]
2025-07-29 08:53:09,686 |   ERROR | root | nl_validated_0.tar:  19%|#9        | 252M/1.31G [00:02<00:10, 97.3MB/s]
2025-07-29 08:53:09,793 |   ERROR | root | nl_validated_0.tar:  20%|#9        | 262M/1.31G [00:02<00:10, 97.4MB/s]
2025-07-29 08:53:09,901 |   ERROR | root | nl_validated_0.tar:  21%|##        | 273M/1.31G [00:02<00:10, 97.5MB/s]
2025-07-29 08:53:10,009 |   ERROR | root | nl_validated_0.tar:  22%|##1       | 283M/1.31G [00:02<00:10, 97.4MB/s]
2025-07-29 08:53:10,116 |   ERROR | root | nl_validated_0.tar:  22%|##2       | 294M/1.31G [00:03<00:10, 97.5MB/s]
2025-07-29 08:53:10,228 |   ERROR | root | nl_validated_0.tar:  23%|##3       | 304M/1.31G [00:03<00:10, 96.3MB/s]
2025-07-29 08:53:10,333 |   ERROR | root | nl_validated_0.tar:  24%|##3       | 315M/1.31G [00:03<00:10, 97.2MB/s]
2025-07-29 08:53:10,441 |   ERROR | root | nl_validated_0.tar:  25%|##4       | 325M/1.31G [00:03<00:10, 97.3MB/s]
2025-07-29 08:53:10,548 |   ERROR | root | nl_validated_0.tar:  26%|##5       | 336M/1.31G [00:03<00:10, 97.5MB/s]
2025-07-29 08:53:10,656 |   ERROR | root | nl_validated_0.tar:  26%|##6       | 346M/1.31G [00:03<00:09, 97.5MB/s]
2025-07-29 08:53:10,762 |   ERROR | root | nl_validated_0.tar:  27%|##7       | 357M/1.31G [00:03<00:09, 97.8MB/s]
2025-07-29 08:53:10,869 |   ERROR | root | nl_validated_0.tar:  28%|##7       | 367M/1.31G [00:03<00:09, 97.8MB/s]
2025-07-29 08:53:10,976 |   ERROR | root | nl_validated_0.tar:  29%|##8       | 377M/1.31G [00:03<00:09, 98.0MB/s]
2025-07-29 08:53:11,087 |   ERROR | root | nl_validated_0.tar:  30%|##9       | 388M/1.31G [00:03<00:09, 97.0MB/s]
2025-07-29 08:53:11,194 |   ERROR | root | nl_validated_0.tar:  30%|###       | 398M/1.31G [00:04<00:09, 97.2MB/s]
2025-07-29 08:53:11,303 |   ERROR | root | nl_validated_0.tar:  31%|###1      | 409M/1.31G [00:04<00:09, 96.9MB/s]
2025-07-29 08:53:11,409 |   ERROR | root | nl_validated_0.tar:  32%|###1      | 419M/1.31G [00:04<00:09, 97.4MB/s]
2025-07-29 08:53:11,518 |   ERROR | root | nl_validated_0.tar:  33%|###2      | 430M/1.31G [00:04<00:09, 97.0MB/s]
2025-07-29 08:53:11,625 |   ERROR | root | nl_validated_0.tar:  34%|###3      | 440M/1.31G [00:04<00:08, 97.5MB/s]
2025-07-29 08:53:11,733 |   ERROR | root | nl_validated_0.tar:  34%|###4      | 451M/1.31G [00:04<00:08, 97.2MB/s]
2025-07-29 08:53:11,840 |   ERROR | root | nl_validated_0.tar:  35%|###5      | 461M/1.31G [00:04<00:08, 97.4MB/s]
2025-07-29 08:53:11,949 |   ERROR | root | nl_validated_0.tar:  36%|###5      | 472M/1.31G [00:04<00:08, 97.2MB/s]
2025-07-29 08:53:12,056 |   ERROR | root | nl_validated_0.tar:  37%|###6      | 482M/1.31G [00:04<00:08, 97.5MB/s]
2025-07-29 08:53:12,164 |   ERROR | root | nl_validated_0.tar:  38%|###7      | 493M/1.31G [00:05<00:08, 97.2MB/s]
2025-07-29 08:53:12,271 |   ERROR | root | nl_validated_0.tar:  38%|###8      | 503M/1.31G [00:05<00:08, 97.6MB/s]
2025-07-29 08:53:12,392 |   ERROR | root | nl_validated_0.tar:  39%|###9      | 514M/1.31G [00:05<00:08, 94.0MB/s]
2025-07-29 08:53:12,505 |   ERROR | root | nl_validated_0.tar:  40%|###9      | 524M/1.31G [00:05<00:08, 93.6MB/s]
2025-07-29 08:53:12,619 |   ERROR | root | nl_validated_0.tar:  41%|####      | 535M/1.31G [00:05<00:08, 93.1MB/s]
2025-07-29 08:53:12,728 |   ERROR | root | nl_validated_0.tar:  42%|####1     | 545M/1.31G [00:05<00:08, 94.1MB/s]
2025-07-29 08:53:12,834 |   ERROR | root | nl_validated_0.tar:  42%|####2     | 556M/1.31G [00:05<00:07, 95.3MB/s]
2025-07-29 08:53:12,943 |   ERROR | root | nl_validated_0.tar:  43%|####3     | 566M/1.31G [00:05<00:07, 95.6MB/s]
2025-07-29 08:53:13,049 |   ERROR | root | nl_validated_0.tar:  44%|####3     | 577M/1.31G [00:05<00:07, 96.5MB/s]
2025-07-29 08:53:13,159 |   ERROR | root | nl_validated_0.tar:  45%|####4     | 587M/1.31G [00:06<00:07, 96.4MB/s]
2025-07-29 08:53:13,265 |   ERROR | root | nl_validated_0.tar:  46%|####5     | 598M/1.31G [00:06<00:07, 97.1MB/s]
2025-07-29 08:53:13,374 |   ERROR | root | nl_validated_0.tar:  46%|####6     | 608M/1.31G [00:06<00:07, 96.9MB/s]
2025-07-29 08:53:13,480 |   ERROR | root | nl_validated_0.tar:  47%|####7     | 619M/1.31G [00:06<00:07, 97.3MB/s]
2025-07-29 08:53:13,589 |   ERROR | root | nl_validated_0.tar:  48%|####7     | 629M/1.31G [00:06<00:07, 97.1MB/s]
2025-07-29 08:53:13,696 |   ERROR | root | nl_validated_0.tar:  49%|####8     | 640M/1.31G [00:06<00:06, 97.4MB/s]
2025-07-29 08:53:13,804 |   ERROR | root | nl_validated_0.tar:  49%|####9     | 650M/1.31G [00:06<00:06, 97.1MB/s]
2025-07-29 08:53:13,911 |   ERROR | root | nl_validated_0.tar:  50%|#####     | 661M/1.31G [00:06<00:06, 97.5MB/s]
2025-07-29 08:53:14,020 |   ERROR | root | nl_validated_0.tar:  51%|#####1    | 671M/1.31G [00:06<00:06, 97.1MB/s]
2025-07-29 08:53:14,126 |   ERROR | root | nl_validated_0.tar:  52%|#####1    | 682M/1.31G [00:07<00:06, 97.5MB/s]
2025-07-29 08:53:14,236 |   ERROR | root | nl_validated_0.tar:  53%|#####2    | 692M/1.31G [00:07<00:06, 97.0MB/s]
2025-07-29 08:53:14,342 |   ERROR | root | nl_validated_0.tar:  53%|#####3    | 703M/1.31G [00:07<00:06, 97.4MB/s]
2025-07-29 08:53:14,451 |   ERROR | root | nl_validated_0.tar:  54%|#####4    | 713M/1.31G [00:07<00:06, 97.1MB/s]
2025-07-29 08:53:14,558 |   ERROR | root | nl_validated_0.tar:  55%|#####5    | 724M/1.31G [00:07<00:06, 97.5MB/s]
2025-07-29 08:53:14,667 |   ERROR | root | nl_validated_0.tar:  56%|#####5    | 734M/1.31G [00:07<00:05, 97.2MB/s]
2025-07-29 08:53:14,774 |   ERROR | root | nl_validated_0.tar:  57%|#####6    | 744M/1.31G [00:07<00:05, 97.4MB/s]
2025-07-29 08:53:14,882 |   ERROR | root | nl_validated_0.tar:  57%|#####7    | 755M/1.31G [00:07<00:05, 97.3MB/s]
2025-07-29 08:53:14,989 |   ERROR | root | nl_validated_0.tar:  58%|#####8    | 765M/1.31G [00:07<00:05, 97.4MB/s]
2025-07-29 08:53:15,097 |   ERROR | root | nl_validated_0.tar:  59%|#####9    | 776M/1.31G [00:07<00:05, 97.3MB/s]
2025-07-29 08:53:15,204 |   ERROR | root | nl_validated_0.tar:  60%|#####9    | 786M/1.31G [00:08<00:05, 97.5MB/s]
2025-07-29 08:53:15,313 |   ERROR | root | nl_validated_0.tar:  61%|######    | 797M/1.31G [00:08<00:05, 97.2MB/s]
2025-07-29 08:53:15,419 |   ERROR | root | nl_validated_0.tar:  61%|######1   | 807M/1.31G [00:08<00:05, 97.6MB/s]
2025-07-29 08:53:15,528 |   ERROR | root | nl_validated_0.tar:  62%|######2   | 818M/1.31G [00:08<00:05, 97.1MB/s]
2025-07-29 08:53:15,635 |   ERROR | root | nl_validated_0.tar:  63%|######3   | 828M/1.31G [00:08<00:04, 97.5MB/s]
2025-07-29 08:53:16,029 |   ERROR | root | nl_validated_0.tar:  64%|######3   | 839M/1.31G [00:08<00:08, 54.2MB/s]
2025-07-29 08:53:16,139 |   ERROR | root | nl_validated_0.tar:  65%|######4   | 849M/1.31G [00:09<00:07, 62.2MB/s]
2025-07-29 08:53:16,246 |   ERROR | root | nl_validated_0.tar:  65%|######5   | 860M/1.31G [00:09<00:06, 69.9MB/s]
2025-07-29 08:53:16,355 |   ERROR | root | nl_validated_0.tar:  66%|######6   | 870M/1.31G [00:09<00:05, 76.2MB/s]
2025-07-29 08:53:16,461 |   ERROR | root | nl_validated_0.tar:  67%|######7   | 881M/1.31G [00:09<00:05, 81.7MB/s]
2025-07-29 08:53:16,570 |   ERROR | root | nl_validated_0.tar:  68%|######7   | 891M/1.31G [00:09<00:04, 85.6MB/s]
2025-07-29 08:53:16,677 |   ERROR | root | nl_validated_0.tar:  69%|######8   | 902M/1.31G [00:09<00:04, 89.0MB/s]
2025-07-29 08:53:16,786 |   ERROR | root | nl_validated_0.tar:  69%|######9   | 912M/1.31G [00:09<00:04, 91.1MB/s]
2025-07-29 08:53:16,893 |   ERROR | root | nl_validated_0.tar:  70%|#######   | 923M/1.31G [00:09<00:04, 93.2MB/s]
2025-07-29 08:53:17,001 |   ERROR | root | nl_validated_0.tar:  71%|#######1  | 933M/1.31G [00:09<00:04, 94.2MB/s]
2025-07-29 08:53:17,108 |   ERROR | root | nl_validated_0.tar:  72%|#######1  | 944M/1.31G [00:10<00:03, 95.3MB/s]
2025-07-29 08:53:17,217 |   ERROR | root | nl_validated_0.tar:  73%|#######2  | 954M/1.31G [00:10<00:03, 95.7MB/s]
2025-07-29 08:53:17,323 |   ERROR | root | nl_validated_0.tar:  73%|#######3  | 965M/1.31G [00:10<00:03, 96.4MB/s]
2025-07-29 08:53:17,455 |   ERROR | root | nl_validated_0.tar:  74%|#######4  | 975M/1.31G [00:10<00:03, 90.7MB/s]
2025-07-29 08:53:17,632 |   ERROR | root | nl_validated_0.tar:  75%|#######5  | 986M/1.31G [00:10<00:04, 78.2MB/s]
2025-07-29 08:53:17,827 |   ERROR | root | nl_validated_0.tar:  76%|#######5  | 996M/1.31G [00:10<00:04, 68.9MB/s]
2025-07-29 08:53:18,022 |   ERROR | root | nl_validated_0.tar:  77%|#######6  | 1.01G/1.31G [00:10<00:04, 63.5MB/s]
2025-07-29 08:53:18,201 |   ERROR | root | nl_validated_0.tar:  77%|#######7  | 1.02G/1.31G [00:11<00:04, 61.9MB/s]
2025-07-29 08:53:18,328 |   ERROR | root | nl_validated_0.tar:  78%|#######8  | 1.03G/1.31G [00:11<00:04, 67.0MB/s]
2025-07-29 08:53:18,439 |   ERROR | root | nl_validated_0.tar:  79%|#######9  | 1.04G/1.31G [00:11<00:03, 73.5MB/s]
2025-07-29 08:53:18,589 |   ERROR | root | nl_validated_0.tar:  80%|#######9  | 1.05G/1.31G [00:11<00:03, 72.3MB/s]
2025-07-29 08:53:18,734 |   ERROR | root | nl_validated_0.tar:  81%|########  | 1.06G/1.31G [00:11<00:03, 72.2MB/s]
2025-07-29 08:53:18,844 |   ERROR | root | nl_validated_0.tar:  81%|########1 | 1.07G/1.31G [00:11<00:03, 78.0MB/s]
2025-07-29 08:53:18,953 |   ERROR | root | nl_validated_0.tar:  82%|########2 | 1.08G/1.31G [00:11<00:02, 82.7MB/s]
2025-07-29 08:53:19,060 |   ERROR | root | nl_validated_0.tar:  83%|########3 | 1.09G/1.31G [00:11<00:02, 86.7MB/s]
2025-07-29 08:53:19,168 |   ERROR | root | nl_validated_0.tar:  84%|########3 | 1.10G/1.31G [00:12<00:02, 89.5MB/s]
2025-07-29 08:53:19,284 |   ERROR | root | nl_validated_0.tar:  85%|########4 | 1.11G/1.31G [00:12<00:02, 89.9MB/s]
2025-07-29 08:53:19,442 |   ERROR | root | nl_validated_0.tar:  85%|########5 | 1.12G/1.31G [00:12<00:02, 81.1MB/s]
2025-07-29 08:53:19,555 |   ERROR | root | nl_validated_0.tar:  86%|########6 | 1.13G/1.31G [00:12<00:02, 84.5MB/s]
2025-07-29 08:53:19,664 |   ERROR | root | nl_validated_0.tar:  87%|########7 | 1.14G/1.31G [00:12<00:01, 87.7MB/s]
2025-07-29 08:53:19,783 |   ERROR | root | nl_validated_0.tar:  88%|########7 | 1.15G/1.31G [00:12<00:01, 87.9MB/s]
2025-07-29 08:53:19,897 |   ERROR | root | nl_validated_0.tar:  89%|########8 | 1.16G/1.31G [00:12<00:01, 88.9MB/s]
2025-07-29 08:53:20,008 |   ERROR | root | nl_validated_0.tar:  89%|########9 | 1.17G/1.31G [00:12<00:01, 90.5MB/s]
2025-07-29 08:53:20,117 |   ERROR | root | nl_validated_0.tar:  90%|######### | 1.18G/1.31G [00:13<00:01, 92.3MB/s]
2025-07-29 08:53:20,223 |   ERROR | root | nl_validated_0.tar:  91%|#########1| 1.20G/1.31G [00:13<00:01, 94.0MB/s]
2025-07-29 08:53:20,332 |   ERROR | root | nl_validated_0.tar:  92%|#########1| 1.21G/1.31G [00:13<00:01, 94.7MB/s]
2025-07-29 08:53:20,440 |   ERROR | root | nl_validated_0.tar:  93%|#########2| 1.22G/1.31G [00:13<00:01, 95.6MB/s]
2025-07-29 08:53:20,547 |   ERROR | root | nl_validated_0.tar:  93%|#########3| 1.23G/1.31G [00:13<00:00, 96.0MB/s]
2025-07-29 08:53:20,656 |   ERROR | root | nl_validated_0.tar:  94%|#########4| 1.24G/1.31G [00:13<00:00, 96.3MB/s]
2025-07-29 08:53:20,762 |   ERROR | root | nl_validated_0.tar:  95%|#########5| 1.25G/1.31G [00:13<00:00, 96.8MB/s]
2025-07-29 08:53:20,871 |   ERROR | root | nl_validated_0.tar:  96%|#########5| 1.26G/1.31G [00:13<00:00, 96.8MB/s]
2025-07-29 08:53:20,978 |   ERROR | root | nl_validated_0.tar:  97%|#########6| 1.27G/1.31G [00:13<00:00, 97.2MB/s]
2025-07-29 08:53:21,086 |   ERROR | root | nl_validated_0.tar:  97%|#########7| 1.28G/1.31G [00:13<00:00, 97.0MB/s]
2025-07-29 08:53:21,193 |   ERROR | root | nl_validated_0.tar:  98%|#########8| 1.29G/1.31G [00:14<00:00, 97.3MB/s]
2025-07-29 08:53:21,302 |   ERROR | root | nl_validated_0.tar:  99%|#########8| 1.30G/1.31G [00:14<00:00, 97.1MB/s]
2025-07-29 08:53:21,408 |   ERROR | root | nl_validated_0.tar: 100%|#########9| 1.31G/1.31G [00:14<00:00, 97.4MB/s]
2025-07-29 08:53:21,441 |   ERROR | root | nl_validated_0.tar: 100%|##########| 1.31G/1.31G [00:14<00:00, 91.6MB/s]
2025-07-29 08:53:21,748 |   ERROR | root | nl_validated_1.tar:   0%|          | 0.00/1.25G [00:00<?, ?B/s]
2025-07-29 08:53:21,875 |   ERROR | root | nl_validated_1.tar:   1%|          | 10.5M/1.25G [00:00<00:14, 83.1MB/s]
2025-07-29 08:53:21,987 |   ERROR | root | nl_validated_1.tar:   2%|1         | 21.0M/1.25G [00:00<00:13, 88.8MB/s]
2025-07-29 08:53:22,102 |   ERROR | root | nl_validated_1.tar:   3%|2         | 31.5M/1.25G [00:00<00:13, 89.9MB/s]
2025-07-29 08:53:22,211 |   ERROR | root | nl_validated_1.tar:   3%|3         | 41.9M/1.25G [00:00<00:13, 92.5MB/s]
2025-07-29 08:53:22,318 |   ERROR | root | nl_validated_1.tar:   4%|4         | 52.4M/1.25G [00:00<00:12, 94.3MB/s]
2025-07-29 08:53:22,427 |   ERROR | root | nl_validated_1.tar:   5%|5         | 62.9M/1.25G [00:00<00:12, 95.1MB/s]
2025-07-29 08:53:22,534 |   ERROR | root | nl_validated_1.tar:   6%|5         | 73.4M/1.25G [00:00<00:12, 95.9MB/s]
2025-07-29 08:53:22,642 |   ERROR | root | nl_validated_1.tar:   7%|6         | 83.9M/1.25G [00:00<00:12, 96.1MB/s]
2025-07-29 08:53:22,750 |   ERROR | root | nl_validated_1.tar:   8%|7         | 94.4M/1.25G [00:01<00:11, 96.6MB/s]
2025-07-29 08:53:22,858 |   ERROR | root | nl_validated_1.tar:   8%|8         | 105M/1.25G [00:01<00:11, 96.7MB/s]
2025-07-29 08:53:22,965 |   ERROR | root | nl_validated_1.tar:   9%|9         | 115M/1.25G [00:01<00:11, 97.1MB/s]
2025-07-29 08:53:23,073 |   ERROR | root | nl_validated_1.tar:  10%|#         | 126M/1.25G [00:01<00:11, 97.0MB/s]
2025-07-29 08:53:23,180 |   ERROR | root | nl_validated_1.tar:  11%|#         | 136M/1.25G [00:01<00:11, 97.2MB/s]
2025-07-29 08:53:23,288 |   ERROR | root | nl_validated_1.tar:  12%|#1        | 147M/1.25G [00:01<00:11, 97.2MB/s]
2025-07-29 08:53:23,395 |   ERROR | root | nl_validated_1.tar:  13%|#2        | 157M/1.25G [00:01<00:11, 97.5MB/s]
2025-07-29 08:53:23,501 |   ERROR | root | nl_validated_1.tar:  13%|#3        | 168M/1.25G [00:01<00:11, 98.0MB/s]
2025-07-29 08:53:23,608 |   ERROR | root | nl_validated_1.tar:  14%|#4        | 178M/1.25G [00:01<00:10, 97.9MB/s]
2025-07-29 08:53:23,715 |   ERROR | root | nl_validated_1.tar:  15%|#5        | 189M/1.25G [00:01<00:10, 98.1MB/s]
2025-07-29 08:53:23,824 |   ERROR | root | nl_validated_1.tar:  16%|#5        | 199M/1.25G [00:02<00:10, 97.5MB/s]
2025-07-29 08:53:23,930 |   ERROR | root | nl_validated_1.tar:  17%|#6        | 210M/1.25G [00:02<00:10, 97.8MB/s]
2025-07-29 08:53:24,039 |   ERROR | root | nl_validated_1.tar:  18%|#7        | 220M/1.25G [00:02<00:10, 97.4MB/s]
2025-07-29 08:53:24,146 |   ERROR | root | nl_validated_1.tar:  18%|#8        | 231M/1.25G [00:02<00:10, 97.6MB/s]
2025-07-29 08:53:24,254 |   ERROR | root | nl_validated_1.tar:  19%|#9        | 241M/1.25G [00:02<00:10, 97.4MB/s]
2025-07-29 08:53:24,361 |   ERROR | root | nl_validated_1.tar:  20%|##        | 252M/1.25G [00:02<00:10, 97.5MB/s]
2025-07-29 08:53:24,470 |   ERROR | root | nl_validated_1.tar:  21%|##        | 262M/1.25G [00:02<00:10, 97.3MB/s]
2025-07-29 08:53:24,577 |   ERROR | root | nl_validated_1.tar:  22%|##1       | 273M/1.25G [00:02<00:10, 97.4MB/s]
2025-07-29 08:53:24,685 |   ERROR | root | nl_validated_1.tar:  23%|##2       | 283M/1.25G [00:02<00:09, 97.3MB/s]
2025-07-29 08:53:24,793 |   ERROR | root | nl_validated_1.tar:  23%|##3       | 294M/1.25G [00:03<00:09, 97.3MB/s]
2025-07-29 08:53:24,900 |   ERROR | root | nl_validated_1.tar:  24%|##4       | 304M/1.25G [00:03<00:09, 97.3MB/s]
2025-07-29 08:53:25,008 |   ERROR | root | nl_validated_1.tar:  25%|##5       | 315M/1.25G [00:03<00:09, 97.5MB/s]
